"typeID","date","typeName","groupName","categoryName","price"
16653,2013-08-27,"Thulium","Moon Materials","Material",15120.51
33336,2013-08-27,"Thulium Hafnite","Intermediate Materials","Material",15300.11
16638,2013-08-27,"Titanium","Moon Materials","Material",1135.96
16671,2013-08-27,"Titanium Carbide","Composite","Material",119.19
16654,2013-08-27,"Titanium Chromide","Intermediate Materials","Material",2529.22
11544,2013-08-27,"Titanium Diborite Armor Plate","Construction Components","Commodity",7201
9852,2013-08-27,"Tobacco","General","Commodity",53.41
17303,2013-08-27,"Tobias Kruzhor's Tag","Criminal Tags","Commodity",0
3719,2013-08-27,"Tourists","Livestock","Commodity",360.92
2400,2013-08-27,"Toxic Metals","Basic Commodities","Planetary Commodities",238.55
3729,2013-08-27,"Toxic Waste","Radioactive","Commodity",902.03
12836,2013-08-27,"Transcranial Microcontrollers","Specialized Commodities","Planetary Commodities",28130.59
9840,2013-08-27,"Transmitter","Refined Commodities","Planetary Commodities",7425.94
17428,2013-08-27,"Triclinic Bistot","Bistot","Asteroid",3240
25612,2013-08-27,"Trigger Unit","Salvaged Materials","Material",36200.81
25598,2013-08-27,"Tripped Power Circuit","Salvaged Materials","Material",111600
34,2013-08-27,"Tritanium","Mineral","Material",4.3
17252,2013-08-27,"True Sansha Brass Tag","Criminal Tags","Commodity",72902.51
17253,2013-08-27,"True Sansha Bronze Tag","Criminal Tags","Commodity",0
17254,2013-08-27,"True Sansha Copper Tag","Criminal Tags","Commodity",0
17255,2013-08-27,"True Sansha Crystal Tag","Criminal Tags","Commodity",36019.99
17256,2013-08-27,"True Sansha Diamond Tag","Criminal Tags","Commodity",11273.4
17257,2013-08-27,"True Sansha Electrum Tag","Criminal Tags","Commodity",0
17258,2013-08-27,"True Sansha Gold Tag","Criminal Tags","Commodity",225016.28
17259,2013-08-27,"True Sansha Palladium Tag","Criminal Tags","Commodity",733661.08
17260,2013-08-27,"True Sansha Platinum Tag","Criminal Tags","Commodity",4950005.43
17261,2013-08-27,"True Sansha Silver Tag","Criminal Tags","Commodity",45900.9
16637,2013-08-27,"Tungsten","Moon Materials","Material",687.6
16672,2013-08-27,"Tungsten Carbide","Composite","Material",105.07
11543,2013-08-27,"Tungsten Carbide Armor Plate","Construction Components","Commodity",7561.03
17293,2013-08-27,"Tuvan Orth's Tag","Criminal Tags","Commodity",0
17136,2013-08-27,"Ukomi Superconductors","Specialized Commodities","Planetary Commodities",34201.8
17743,2013-08-27,"Uleen Bloodsworn's Tag","Criminal Tags","Commodity",0
12995,2013-08-27,"Ultra! Promotional holoreel","Miscellaneous","Commodity",1193893.18
32824,2013-08-27,"Unrefined Caesarium Cadmide","Intermediate Materials","Material",45000.11
32829,2013-08-27,"Unrefined Crystallite Alloy","Intermediate Materials","Material",0
29660,2013-08-27,"Unrefined Dysporite","Intermediate Materials","Material",91246.11
32828,2013-08-27,"Unrefined Fernite Alloy","Intermediate Materials","Material",0
29663,2013-08-27,"Unrefined Ferrofluid","Intermediate Materials","Material",0
29659,2013-08-27,"Unrefined Fluxed Condensates","Intermediate Materials","Material",225576.93
32825,2013-08-27,"Unrefined Hexite","Intermediate Materials","Material",4499.91
29664,2013-08-27,"Unrefined Hyperflurite","Intermediate Materials","Material",0
29661,2013-08-27,"Unrefined Neo Mercurite","Intermediate Materials","Material",540072.9
32822,2013-08-27,"Unrefined Platinum Technite","Intermediate Materials","Material",270000.01
33338,2013-08-27,"Unrefined Promethium Mercurite","Intermediate Materials","Material",0
29662,2013-08-27,"Unrefined Prometium","Intermediate Materials","Material",232722.01
32826,2013-08-27,"Unrefined Rolled Tungsten Alloy","Intermediate Materials","Material",0
32823,2013-08-27,"Unrefined Solerium","Intermediate Materials","Material",0
33339,2013-08-27,"Unrefined Thulium Hafnite","Intermediate Materials","Material",539999.95
32827,2013-08-27,"Unrefined Titanium Chromide","Intermediate Materials","Material",0
32821,2013-08-27,"Unrefined Vanadium Hafnite","Intermediate Materials","Material",45268.15
28974,2013-08-27,"Vaccines","Specialized Commodities","Planetary Commodities",36990.1
16642,2013-08-27,"Vanadium","Moon Materials","Material",2520.26
17959,2013-08-27,"Vanadium Hafnite","Intermediate Materials","Material",7381.22
1230,2013-08-27,"Veldspar","Veldspar","Asteroid",12.56
17296,2013-08-27,"Vepas Minimala's Tag","Criminal Tags","Commodity",2880000.02
25278,2013-08-27,"Vermillion Cytoserocin","Harvestable Cloud","Celestial",47702.3
28700,2013-08-27,"Vermillion Mykoserocin","Harvestable Cloud","Celestial",6840
3775,2013-08-27,"Viral Agent","Refined Commodities","Planetary Commodities",5955.68
17756,2013-08-27,"Virgin Forest Pulp","Miscellaneous","Commodity",8100090.14
25274,2013-08-27,"Viridian Cytoserocin","Harvestable Cloud","Celestial",55800.95
28701,2013-08-27,"Viridian Mykoserocin","Harvestable Cloud","Celestial",9450.01
17460,2013-08-27,"Viscous Pyroxeres","Pyroxeres","Asteroid",48.4
3713,2013-08-27,"Vitoc","Drugs","Commodity",4158.06
17870,2013-08-27,"Vitreous Mercoxit","Mercoxit","Asteroid",0
17440,2013-08-27,"Vitric Hedbergite","Hedbergite","Asteroid",627.17
17444,2013-08-27,"Vivid Hemorphite","Hemorphite","Asteroid",630.71
17288,2013-08-27,"Vizan Ankonin's Tag","Criminal Tags","Commodity",0
25606,2013-08-27,"Ward Console","Salvaged Materials","Material",9900.39
29994,2013-08-27,"Warfare Computation Core","Hybrid Tech Components","Commodity",585000
3645,2013-08-27,"Water","Basic Commodities","Planetary Commodities",207.44
2328,2013-08-27,"Water-Cooled CPU","Refined Commodities","Planetary Commodities",2942.28
2876,2013-08-27,"Wetware Mainframe","Advanced Commodities","Planetary Commodities",1157131.81
3673,2013-08-27,"Wheat","General","Commodity",106
16265,2013-08-27,"White Glaze","Ice","Asteroid",192609.92
3711,2013-08-27,"X-Instinct","Drugs","Commodity",3599.72
23128,2013-08-27,"Yan Jung Crystal Cylinder","Artifacts and Prototypes","Commodity",3834005
23139,2013-08-27,"Yan Jung Glass Scale","Materials and Compounds","Commodity",0
23168,2013-08-27,"Yan Jung Info Matrix","Decryptors - Yan Jung","Commodity",36001.02
23142,2013-08-27,"Yan Jung Nano Fabric","Materials and Compounds","Commodity",0
23138,2013-08-27,"Yan Jung Null Shell","Materials and Compounds","Commodity",55350.99
23129,2013-08-27,"Yan Jung Paradox Box","Artifacts and Prototypes","Commodity",0
23140,2013-08-27,"Yan Jung Plenary Wire","Materials and Compounds","Commodity",0
23171,2013-08-27,"Yan Jung Semiotic Theory","Decryptors - Yan Jung","Commodity",45902.7
23141,2013-08-27,"Yan Jung Silk Armor","Materials and Compounds","Commodity",0
23172,2013-08-27,"Yan Jung Singularity Fact Sheet","Decryptors - Yan Jung","Commodity",0
23132,2013-08-27,"Yan Jung Tachyon Stetoscope","Artifacts and Prototypes","Commodity",0
23130,2013-08-27,"Yan Jung Thunder Kite","Artifacts and Prototypes","Commodity",38389.5
23170,2013-08-27,"Yan Jung Trigonometric Laws","Decryptors - Yan Jung","Commodity",0
23169,2013-08-27,"Yan Jung Vellum Etch","Decryptors - Yan Jung","Commodity",63990
23131,2013-08-27,"Yan Jung Void Machine","Artifacts and Prototypes","Commodity",361800.01
15637,2013-08-27,"Yeni Sarum's Insignia","Empire Insignia Drops","Commodity",127002.58
18679,2013-08-27,"Zelfarios Kashnostramus's Tag","Criminal Tags","Commodity",497803.49
14358,2013-08-27,"Zemnar","Miscellaneous","Commodity",225.67
17840,2013-08-27,"Zor's DNA","Miscellaneous","Commodity",620100
39,2013-08-27,"Zydrine","Mineral","Material",571.5
